xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.mbec133ea4342b341^31074dea4342b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m0000000000000000^2338"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cuxpisetzadchgfwuovgksmxujss/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/SCListener.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/SCListener.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/SCListener.o /Users/knutfunkel/GTD/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323085833.928548
e323085834.058935
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/SCListener.o
x/Users/knutfunkel/GTD/build/iphone/Classes/SCListener.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/knutfunkel/GTD/build/iphone/Classes/SCListener.m4ad2ed09e641b341^7d3d0f0ae641b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/knutfunkel/GTD/build/iphone/Classes/SCListener.m0000000000000000^2228"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/SCListener.o Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-ebswcsyviczphycvxzbletzzxrss/GTD_Prefix.pch -c /Users/knutfunkel/GTD/build/iphone/Classes/SCListener.m -o /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/SCListener.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661850.575669
e322661850.695781
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m322661850#322661850#0(0"0(0#0#65"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m4647573536#2168"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323109861.961277
e323109862.077850
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m9b3bf6e54342b341^fdf413e64342b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2338"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cuxpisetzadchgfwuovgksmxujss/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti2DMatrix.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o /Users/knutfunkel/GTD/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323085830.253448
e323085830.381546
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o
x/Users/knutfunkel/GTD/build/iphone/Classes/Ti2DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/knutfunkel/GTD/build/iphone/Classes/Ti2DMatrix.m3e084106e641b341^4ab36106e641b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/knutfunkel/GTD/build/iphone/Classes/Ti2DMatrix.m0000000000000000^2228"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-ebswcsyviczphycvxzbletzzxrss/GTD_Prefix.pch -c /Users/knutfunkel/GTD/build/iphone/Classes/Ti2DMatrix.m -o /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti2DMatrix.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661850.456368
e322661850.616227
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m322661850#322661850#0(0"0(0#0#65"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m4648137968#2168"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323109861.871441
e323109862.022564
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.mc235dfe54342b341^e6cd05e64342b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2338"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-cuxpisetzadchgfwuovgksmxujss/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Ti3DMatrix.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o /Users/knutfunkel/GTD/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323085830.149263
e323085830.313167
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o
x/Users/knutfunkel/GTD/build/iphone/Classes/Ti3DMatrix.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/knutfunkel/GTD/build/iphone/Classes/Ti3DMatrix.m00572606e641b341^33325006e641b341^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/knutfunkel/GTD/build/iphone/Classes/Ti3DMatrix.m0000000000000000^2228"CompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/knutfunkel/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -I/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -F/Users/knutfunkel/GTD/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-ebswcsyviczphycvxzbletzzxrss/GTD_Prefix.pch -c /Users/knutfunkel/GTD/build/iphone/Classes/Ti3DMatrix.m -o /Users/knutfunkel/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/Ti3DMatrix.o

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiAction.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661850.391698
e322661850.456184
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiAction.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
