
CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661862.908647
e322661863.169661
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButton.m322661862#322661863#0(0"0(0#0#76"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButton.m4649808400#2190"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookLoginButton.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661863.017556
e322661863.186119
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButtonProxy.m322661863#322661863#0(0"0(0#0#81"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButtonProxy.m4649958848#2200"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookRequest.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661863.170244
e322661863.323233
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookRequest.m322661863#322661863#0(0"0(0#0#72"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookRequest.m4651336096#2182"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFacebookRequest.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFacebookRequest.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFile.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661838.339737
e322661838.649113
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFile.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m322661838#322661838#0(0"0(0#0#61"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m4675736240#2160"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFile.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFile.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661861.361606
e322661861.475715
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFilesystemBlobProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemBlobProxy.m322661861#322661861#0(0"0(0#0#76"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemBlobProxy.m4654958608#2190"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFilesystemBlobProxy.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661849.512902
e322661849.699200
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFilesystemFileProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemFileProxy.m322661849#322661849#0(0"0(0#0#76"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemFileProxy.m4655919440#2190"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiFilesystemFileProxy.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiGradient.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661859.185711
e322661859.428146
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiGradient.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiGradient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiGradient.m322661859#322661859#0(0"0(0#0#65"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiGradient.m4654694352#2168"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiGradient.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiGradient.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiHost.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661849.394647
e322661849.512712
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiHost.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiHost.m322661849#322661849#0(0"0(0#0#61"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiHost.m4645128384#2160"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=bf4ca09e-2ba4-4b44-bf80-b46203693015 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-gdrmblvskutqscayckxluckmboix/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiHost.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiHost.o0#

CCompileC build/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiLayoutQueue.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322661860.131142
e322661860.275780
r1
xCompileC
xbuild/GTD.build/Debug-iphonesimulator/GTD.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
