
CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321609766.118646
e321609766.179186
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaVideoPlayer.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayer.m321609766#321609766#0(0"0(0#0#73"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayer.m8627226304#2106"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dgmvazutumrvcuguptmawgaqtrzr/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaVideoPlayer.o0#

CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321609758.833473
e321609758.884059
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayerProxy.m321609758#321609758#0(0"0(0#0#78"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayerProxy.m8627005184#2116"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dgmvazutumrvcuguptmawgaqtrzr/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o0#

CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321609758.610947
e321609758.833365
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiModule.m321609758#321609758#0(0"0(0#0#63"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiModule.m8635760000#2086"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dgmvazutumrvcuguptmawgaqtrzr/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiModule.o0#

CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321609765.255802
e321609765.620121
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m321609765#321609765#0(0"0(0#0#83"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m8613290624#2126"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dgmvazutumrvcuguptmawgaqtrzr/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o0#

CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321609765.257010
e321609766.008338
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourServiceProxy.m321609765#321609766#0(0"0(0#0#83"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourServiceProxy.m8611743808#2126"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dgmvazutumrvcuguptmawgaqtrzr/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o0#

CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321609758.343124
e321609759.066845
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientProxy.m321609758#321609759#0(0"0(0#0#79"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientProxy.m8624022560#2118"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dgmvazutumrvcuguptmawgaqtrzr/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o0#

CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321609758.112764
e321609758.342945
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m321609758#321609758#0(0"0(0#0#85"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m8632901184#2130"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-dgmvazutumrvcuguptmawgaqtrzr/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o0#

CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s321609765.620227
e321609766.180519
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkTCPSocketProxy.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkTCPSocketProxy.mm321609765#321609766#0(0"0(0#0#79"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkTCPSocketProxy.mm8641966560#2138"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources/i386 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-botblkwccmrcdsgtudvubyrdmkql/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiNetworkTCPSocketProxy.mm -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o0#

CCompileC build/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiPoint.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321609757.896445
e321609758.112664
r1
xCompileC
xbuild/GTD.build/Release-iphonesimulator/GTD.build/Objects-normal/i386/TiPoint.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/TiPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
