s321971749.303078
e321971749.544831
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ListenerEntry.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/ListenerEntry.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ListenerEntry.m321971749#321971749#0(0"0(0#0#68"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/ListenerEntry.m8606053824#1875"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/ListenerEntry.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/ListenerEntry.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/LocaleModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/LocaleModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971759.054102
e321971759.310330
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/LocaleModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/LocaleModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/LocaleModule.m321971759#321971759#0(0"0(0#0#67"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/LocaleModule.m8632091392#1873"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/LocaleModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/LocaleModule.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitCornersView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971758.629983
e321971758.742655
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitCornersView.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitCornersView.m321971758#321971758#0(0"0(0#0#85"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitCornersView.m8617992544#1897"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitCornersView.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitDividerView.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971758.734047
e321971758.819479
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitDividerView.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitDividerView.m321971758#321971758#0(0"0(0#0#85"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitDividerView.m8624342560#1897"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitDividerView.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitViewController.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971758.742763
e321971758.872119
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitViewController.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitViewController.m321971758#321971758#0(0"0(0#0#88"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitViewController.m8623344288#1903"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MGSplitViewController.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MapModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MapModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971745.708761
e321971745.768720
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MapModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MapModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MapModule.m321971745#321971745#0(0"0(0#0#64"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MapModule.m8619693408#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MapModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MapModule.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MediaModule.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MediaModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971745.668748
e321971745.732633
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MediaModule.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MediaModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MediaModule.m321971745#321971745#0(0"0(0#0#66"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/MediaModule.m8620621056#1871"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/MediaModule.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/MediaModule.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Mimetypes.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Mimetypes.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971745.599906
e321971745.707939
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Mimetypes.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Mimetypes.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Mimetypes.m321971745#321971745#0(0"0(0#0#64"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/Mimetypes.m8628829344#1867"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/Mimetypes.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/Mimetypes.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSData+Additions.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NSData+Additions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971749.086569
e321971749.302979
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSData+Additions.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/NSData+Additions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NSData+Additions.m321971749#321971749#0(0"0(0#0#71"/Users/knutfunkel/Documents/GTD/build/iphone/Classes/NSData+Additions.m8612381120#1881"    cd /Users/knutfunkel/Documents/GTD/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-generated-files.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-own-target-headers.hmap -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-all-target-headers.hmap -iquote /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/GTD-project-headers.hmap -F/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos -I/Users/knutfunkel/Documents/GTD/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources/armv6 -I/Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/DerivedSources -DTI_POST_1_2 -include /var/folders/MU/MUxpkD33EF8N2p7YOE+peU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GTD_Prefix-fbplqpdinhpwnrgrrioqrkggexfs/GTD_Prefix.pch -c /Users/knutfunkel/Documents/GTD/build/iphone/Classes/NSData+Additions.m -o /Users/knutfunkel/Documents/GTD/build/iphone/build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSData+Additions.o0#

CCompileC build/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321971759.872392
e321971759.942328
r1
xCompileC
xbuild/GTD.build/Release-iphoneos/GTD.build/Objects-normal/armv6/NSObject+SBJSON.o
x/Users/knutfunkel/Documents/GTD/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
